name,firm_name,website,geographies
1V,1V,https://one-ventures.com.au/,Sydney
77 Partners,77 Partners,www.77partners.vc,Brisbane
808 Ventures,808 Ventures,https://www.808ventures.vc,Perth
1835i,1835i,www.1835i.com,Melbourne
Acorn Capital,Acorn Capital,https://acorncapital.com.au,Melbourne
Adams Street,Adams Street,https://www.adamsstreetpartners.com/,Chicago
AfterWork Ventures,AfterWork Ventures,afterwork.vc,Sydney
Agnition Ventures,Agnition Ventures,https://agnition.ventures/,Christchurch
AgriZeroNZ,AgriZeroNZ,AgriZero.nz,Auckland
Airtree,Airtree,https://airtree.vc/,Sydney
Alabaster,Alabaster,https://www.alabaster.com/,San Francisco
Alberts Impact Ventures,Alberts Impact Ventures,alberts.co,Sydney
Alchemy Ventures,Alchemy Ventures,http://www.alchemventures.com.au,Sydney
ALIAVIA Ventures,ALIAVIA Ventures,https://www.aliavia.vc/,California
Alium Capital,Alium Capital,https://aliumcap.com/,Sydney
Altered Capital,Altered Capital,alteredcapital.com,Auckland
Antler Fund LP,Antler Fund LP,antler.co,Sydney
ANU Connect Ventures,ANU Connect Ventures,anuconnectventures.com.au,Canberra
ANZi Ventures,ANZi Ventures,anz.com,Sydney
Apex Capital Partners,Apex Capital Partners,apexcapital.com.au,Sydney
AraCapital,AraCapital,aracapital.com.au,Sydney
Arbor Capital,Arbor Capital,arborcapital.co,Brisbane
Arcanys Ventures,Arcanys Ventures,ventures.arcanys.com,
Archangel Ventures,Archangel Ventures,archangel.vc,Melbourne
Arowana Partners,Arowana Partners,arowanaco.com/venture-capital,London
Artesian Capital Management,Artesian Capital Management,artesianinvest.com,Sydney
AS1 Growth Partners,AS1 Growth Partners,as1growthpartners.com,Sydney
Athletic Ventures,Athletic Ventures,athletic.vc,Sydney
Aura Ventures,Aura Ventures,aura.vc,Sydney
Australian Unity Future of Healthcare Fund,Australian Unity Future of Healthcare Fund,australianunity.com.au,Sydney
Backit Ventures,Backit Ventures,backit.ventures,Brisbane
Bailador Technology Investments,Bailador Technology Investments,www.bailador.com.au,Sydney
Bain Capital,Bain Capital,https://www.baincapitalprivateequity.com/,Boston
Beachhead Venture Capital,Beachhead Venture Capital,beachhead.vc,Sydney
Black Sheep Capital,Black Sheep Capital,https://blacksheepcapital.com.au/,Brisbane
Blackbird Ventures,Blackbird Ventures,https://blackbird.vc/,Sydney
Bombora Investment Management,Bombora Investment Management,https://www.bomboragroup.com.au/,Sydney
Boson Ventures,Boson Ventures,https://www.boson.vc/,Sydney
Braddon Capital,Braddon Capital,www.braddoncapital.com,
Brandon Capital Partners,Brandon Capital Partners,https://www.brandoncapital.com.au/,Melbourne
Breakthrough Victoria,Breakthrough Victoria,https://breakthroughvictoria.com/,Melbourne
Breyer Capital,Breyer Capital,https://breyercapital.com/,Austin
BridgeLane Group,BridgeLane Group,https://bridgelane.com.au/,Sydney
Cardinia Ventures,Cardinia Ventures,https://www.cardiniaventures.com,Melbourne
Carthona Capital,Carthona Capital,https://www.carthonacapital.com/,Sydney
Clean Energy Finance Corporation (CEFC),Clean Energy Finance Corporation (CEFC),https://www.cefc.com.au/where-we-invest/sustainable-economy/innovation-fund/,Sydney
Climate Tech Partners,Climate Tech Partners,https://climatetech.partners/,Sydney
Clinton Capital Partners,Clinton Capital Partners,https://www.clintoncapitalpartners.com.au/,Sydney
CMB Capital,CMB Capital,https://www.cmbcapital.com.au,Sydney
Common Sense Ventures,Common Sense Ventures,www.commonsense.vc,Melbourne
Cove Capital,Cove Capital,https://covecapital.com.au/,Melbourne
CP Ventures,CP Ventures,https://cp.ventures/,Sydney
Darcy Naunton,Darcy Naunton,https://blacknova.vc/,Sydney
Deloitte Ventures,Deloitte Ventures,https://www2.deloitte.com/uk/en/pages/innovation/solutions/ventures.html,Sydney
Dragonfly Enviro Capital,Dragonfly Enviro Capital,https://www.dragonflyenvirocapital.com/,Sydney
Eaton Square Venture Fund,Eaton Square Venture Fund,https://eatonsq.com/,Sydney
Ecotone Ventures,Ecotone Ventures,https://www.ecotonepartners.com.au/ecotone-ventures,Melbourne
Edison Growth Fund,Edison Growth Fund,https://edisongrowthfund.com.au/,Melbourne
Edison Partners,Edison Partners,https://www.edisonpartners.com/,Melbourne
Ellerston Capital,Ellerston Capital,https://ellerstoncapital.com/,Sydney
Empress Capital,Empress Capital,empresscapital.vc,Canberra
Euphemia,Euphemia,euphemia.com,Melbourne
EVP,EVP,https://www.evp.com.au,Sydney
Exto Partners,Exto Partners,https://extopartners.com/,Sydney
Fire Ventures,Fire Ventures,www.firevc.co,Sydney
Five V Capital,Five V Capital,https://www.fivevcapital.com/venture-capital,Sydney
Flash Ventures,Flash Ventures,https://fl4sh.vc/,Sydney
Flying Fox Ventures,Flying Fox Ventures,https://www.flyingfox.vc/,Sydney
Folklore Ventures,Folklore Ventures,www.folklore.vc,Sydney
Follow [the] Seed,Follow [the] Seed,https://followtheseed.vc/,Sydney
Full Circle Venture Capital,Full Circle Venture Capital,http://www.fullcircle.vc,Queensland
Future Now Capital,Future Now Capital,https://futurenowcapital.com/,Sydney
Galileo Ventures,Galileo Ventures,https://galileo.ventures/,
Gandel Invest,Gandel Invest,https://www.gandelinvest.com/,Melbourne
GBS Venture Partners,GBS Venture Partners,http://www.gbsventures.com.au/,Melbourne
Gea Ventures,Gea Ventures,www.geaventures.vc,Sydney
Giant Leap Fund II,Giant Leap Fund II,http://giantleap.com.au/,Melbourne
Global Investors,Global Investors,https://www.globalinvestors.com.au/,Sydney
Gravel Road Ventures,Gravel Road Ventures,https://gravelroad.com/,Melbourne
Grok Ventures,Grok Ventures,https://grok.ventures/,Sydney
IAG Firemark Ventures,IAG Firemark Ventures,https://firemarkcollective.com/ventures,Sydney
IDG Capital,IDG Capital,www.idgcapital.com,Shenzhen
Impact Investment Fund,Impact Investment Fund,https://www.impactinvestmentfund.com.au/,Melbourne
In-Q-Tel Australia,In-Q-Tel Australia,https://www.iqt.org/,Sydney
Inhouse Ventures,Inhouse Ventures,https://inhouseventures.com.au/,Sydney
Innohub Capital,Innohub Capital,https://www.inno-hub.co/,Shenzhen
INP Capital,INP Capital,www.inp-capital.com,Sydney
Intervalley Ventures,Intervalley Ventures,intervalley.vc,Melbourne
Investec Emerging Companies,Investec Emerging Companies,https://www.investec.com/en_au/emerging-companies.html,Sydney
Investible,Investible,https://investible.com,Sydney
IP Group,IP Group,https://www.ipgroupanz.com,Melbourne
January Capital,January Capital,https://www.january.capital/,Singapore
Jekara Group,Jekara Group,jekaragroup.com,Sydney
Jelix Ventures,Jelix Ventures,https://jelix.vc/,Sydney
Jonathan Lay,Jonathan Lay,macquarie.com,Sydney
Jungle Ventures,Jungle Ventures,https://www.jungle.vc,Singapore
Kadima Group,Kadima Group,https://www.kadimagroup.com.au/,Sydney
Karst Peak Capital,Karst Peak Capital,www.karstpeak.com,Sydney
Kestrel,Kestrel,https://kestrelcapital.com.au,Sydney
Kilara Capital,Kilara Capital,https://www.kilaracapital.com/,Melbourne
KIN Group,KIN Group,https://www.kingroup.com.au/,Melbourne
King River Capital,King River Capital,https://www.kingriver.co,Sydney
KTM Ventures,KTM Ventures,https://www.ktmcapital.com.au,Sydney
Landran Ventures,Landran Ventures,www.landran.vc,Brisbane
Light Warrior Group,Light Warrior Group,https://lightwarrior.com/,Melbourne
little fish Capital,little fish Capital,https://littlefishgroup.com,Melbourne
Livingbridge,Livingbridge,https://www.livingbridge.com/,Melbourne
M. H. Carnegie,M. H. Carnegie,https://www.mhcarnegie.com/,Sydney
Macdoch Ventures,Macdoch Ventures,https://macdochventures.com/,Sydney
Macquarie Group,Macquarie Group,https://www.macquarie.com,Sydney
Mai Capital,Mai Capital,https://www.maicapital.com/,Melbourne
Main Sequence Ventures,Main Sequence Ventures,https://www.mseq.vc,Sydney
Mandalay Venture Partners,Mandalay Venture Partners,www.mandalay.vc,Brisbane
Marbruck Investments,Marbruck Investments,https://marbruck.com/,Sydney
MassMutual Ventures,MassMutual Ventures,https://massmutualventures.com/,Singapore
MediaCap,MediaCap,http://mediacap.com.au,Sydney
Melt Ventures,Melt Ventures,www.melt.ventures,Sydney
Meraki Venture Capital,Meraki Venture Capital,www.merakiventurecapital.com,Sydney
Metagrove Ventures,Metagrove Ventures,metagrove.vc,California